2021-01-19 13:41:58.000,0.05,0.17,0.05
2021-01-19 13:41:58.500,-0.05,-0.18,-0.0
2021-01-19 13:41:59.000,0.08,-0.14,0.1
2021-01-19 13:41:59.500,0.02,0.04,0.01
2021-01-19 13:42:00.000,0.02,-0.01,0.0
2021-01-19 13:42:00.500,-0.02,-0.03,0.04
2021-01-19 13:42:01.000,-0.04,-0.06,-0.08
2021-01-19 13:42:01.500,-0.0,0.0,-0.04
2021-01-19 13:42:02.000,0.03,0.13,0.08
2021-01-19 13:42:02.500,0.03,-0.03,0.09
2021-01-19 13:42:03.000,-0.0,0.03,-0.08
2021-01-19 13:42:03.500,-0.04,0.01,-0.01
2021-01-19 13:42:04.000,0.01,-0.09,-0.05
2021-01-19 13:42:04.500,-0.02,-0.03,-0.04
2021-01-19 13:42:05.000,0.03,-0.08,0.02
2021-01-19 13:42:05.500,0.0,-0.02,0.05
2021-01-19 13:42:06.000,0.04,-0.05,-0.03
2021-01-19 13:42:06.500,0.02,-0.04,-0.03
2021-01-19 13:42:07.000,-0.06,-0.12,-0.05
2021-01-19 13:42:07.500,0.07,0.02,-0.04
2021-01-19 13:42:08.000,0.04,0.03,-0.03
2021-01-19 13:42:08.500,0.01,-0.07,-0.01
2021-01-19 13:42:09.000,0.03,-0.16,0.05
2021-01-19 13:42:09.500,-0.11,-0.08,0.02
2021-01-19 13:42:10.000,-0.01,-0.21,-0.04
2021-01-19 13:42:10.500,-0.04,-0.08,-0.17
2021-01-19 13:42:11.000,0.03,-0.01,0.01
2021-01-19 13:42:11.500,0.0,0.05,-0.13
2021-01-19 13:42:12.000,0.02,-0.07,-0.05
2021-01-19 13:42:12.500,-0.0,0.04,-0.11
2021-01-19 13:42:13.000,-0.07,-0.19,-0.01
2021-01-19 13:42:13.500,-0.04,0.2,0.04
2021-01-19 13:42:14.000,0.03,0.03,0.1
2021-01-19 13:42:14.500,-0.07,-0.04,0.03
2021-01-19 13:42:15.000,-0.03,-0.08,-0.03
2021-01-19 13:42:15.500,-0.01,-0.05,0.03
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2021-01-19 13:43:09.500,-0.05,-0.1,0.03
2021-01-19 13:43:10.000,-0.03,-0.03,-0.12
2021-01-19 13:43:10.500,0.01,-0.42,0.03
2021-01-19 13:43:11.000,0.04,0.09,-0.08
2021-01-19 13:43:11.500,0.15,-0.06,0.01
2021-01-19 13:43:12.000,-0.17,-0.36,0.05
2021-01-19 13:43:12.500,-0.03,0.05,0.13
2021-01-19 13:43:13.000,0.01,-0.04,-0.02
2021-01-19 13:43:13.500,-0.06,-0.04,0.04
2021-01-19 13:43:14.000,0.03,-0.09,-0.04
2021-01-19 13:43:14.500,0.04,-0.11,-0.04
2021-01-19 13:43:15.000,0.01,0.13,0.05
2021-01-19 13:43:15.500,0.01,-0.02,-0.01
2021-01-19 13:43:16.000,0.07,0.02,-0.01
2021-01-19 13:43:16.500,0.01,0.1,-0.0
2021-01-19 13:43:17.000,-0.01,0.02,-0.04
2021-01-19 13:43:17.500,-0.01,-0.07,0.08
2021-01-19 13:43:18.000,-0.03,-0.0,-0.07
2021-01-19 13:43:18.500,-0.04,-0.05,0.06
2021-01-19 13:43:19.000,0.02,-0.0,0.06
2021-01-19 13:43:19.500,0.02,-0.1,0.08
2021-01-19 13:43:20.000,0.04,-0.0,0.02
2021-01-19 13:43:20.500,0.02,-0.03,0.01
2021-01-19 13:43:21.000,0.01,-0.1,0.07
2021-01-19 13:43:21.500,0.07,0.11,0.19
2021-01-19 13:43:22.000,0.02,0.19,0.01
2021-01-19 13:43:22.500,-0.09,-0.04,-0.02
2021-01-19 13:43:23.000,-0.04,-0.08,-0.0
2021-01-19 13:43:23.500,0.07,-0.01,0.01
2021-01-19 13:43:24.000,-0.0,0.03,0.06
2021-01-19 13:43:24.500,0.03,0.0,0.06
2021-01-19 13:43:25.000,0.02,0.01,0.08
2021-01-19 13:43:25.500,-0.03,-0.05,0.0
2021-01-19 13:43:26.000,-0.04,0.09,0.0
2021-01-19 13:43:26.500,-0.09,0.23,-0.03
2021-01-19 13:43:27.000,-0.04,-0.11,0.07
2021-01-19 13:43:27.500,-0.11,-0.05,-0.12
2021-01-19 13:43:28.000,-0.01,-0.09,0.01
2021-01-19 13:43:28.500,-0.0,-0.26,0.01
2021-01-19 13:43:29.000,0.01,-0.15,0.05
2021-01-19 13:43:29.500,0.12,0.03,0.02
2021-01-19 13:43:30.000,0.06,0.08,0.04
2021-01-19 13:43:30.500,0.03,0.12,0.05
2021-01-19 13:43:31.000,-0.02,-0.05,-0.02
2021-01-19 13:43:31.500,-0.08,-0.04,0.02
2021-01-19 13:43:32.000,-0.01,-0.0,0.03
2021-01-19 13:43:32.500,-0.04,0.1,0.01
2021-01-19 13:43:33.000,0.02,-0.06,-0.09
2021-01-19 13:43:33.500,-0.0,0.08,0.04
2021-01-19 13:43:34.000,0.06,-0.07,0.04
2021-01-19 13:43:34.500,-0.09,0.03,-0.01
2021-01-19 13:43:35.000,0.1,0.48,-0.08
2021-01-19 13:43:35.500,-0.13,-0.04,0.09
2021-01-19 13:43:36.000,-0.0,-0.14,-0.04
2021-01-19 13:43:36.500,-0.09,-0.01,0.11
2021-01-19 13:43:37.000,-0.07,0.11,-0.02
2021-01-19 13:43:37.500,0.03,-0.02,0.03
2021-01-19 13:43:38.000,-0.08,0.04,-0.03
2021-01-19 13:43:38.500,-0.02,0.03,-0.04
2021-01-19 13:43:39.000,-0.02,-0.0,-0.21
2021-01-19 13:43:39.500,0.03,0.06,0.03
2021-01-19 13:43:40.000,-0.02,0.07,0.01
2021-01-19 13:43:40.500,0.05,-0.02,0.07
2021-01-19 13:43:41.000,0.06,0.08,0.09
2021-01-19 13:43:41.500,0.06,-0.08,-0.01
2021-01-19 13:43:42.000,-0.0,-0.39,0.02
2021-01-19 13:43:42.500,0.01,0.15,0.03
2021-01-19 13:43:43.000,-0.06,0.02,-0.04
2021-01-19 13:43:43.500,-0.07,-0.04,-0.01
2021-01-19 13:43:44.000,0.07,0.04,-0.08
2021-01-19 13:43:44.500,-0.02,-0.13,-0.07
2021-01-19 13:43:45.000,-0.02,-0.08,-0.13
2021-01-19 13:43:45.500,0.11,-0.08,-0.02
2021-01-19 13:43:46.000,0.02,0.19,0.09
2021-01-19 13:43:46.500,-0.01,-0.02,0.05
2021-01-19 13:43:47.000,0.0,0.04,-0.04
2021-01-19 13:43:47.500,0.01,0.0,-0.02
2021-01-19 13:43:48.000,0.01,-0.05,-0.08
2021-01-19 13:43:48.500,0.03,0.02,-0.06
2021-01-19 13:43:49.000,0.05,-0.07,-0.03
2021-01-19 13:43:49.500,-0.09,0.0,0.0
2021-01-19 13:43:50.000,-0.01,-0.22,-0.12
2021-01-19 13:43:50.500,-0.02,-0.24,-0.06
2021-01-19 13:43:51.000,0.03,-0.0,-0.05
2021-01-19 13:43:51.500,0.01,-0.14,0.11
2021-01-19 13:43:52.000,-0.1,-0.09,-0.08
2021-01-19 13:43:52.500,-0.08,-0.16,-0.17
2021-01-19 13:43:53.000,-0.04,-0.07,-0.04
2021-01-19 13:43:53.500,0.03,0.09,0.16
2021-01-19 13:43:54.000,-0.13,-0.03,0.04
2021-01-19 13:43:54.500,-0.0,0.07,0.13
2021-01-19 13:43:55.000,0.09,-0.07,-0.06
2021-01-19 13:43:55.500,0.14,0.22,0.08
2021-01-19 13:43:56.000,0.11,0.23,-0.11
2021-01-19 13:43:56.500,0.09,-0.02,-0.05
2021-01-19 13:43:57.000,0.08,-0.14,0.11
2021-01-19 13:43:57.500,-0.06,-0.04,0.05
2021-01-19 13:43:58.000,0.07,-0.1,-0.13
2021-01-19 13:43:58.500,0.05,0.13,0.15
2021-01-19 13:43:59.000,0.01,-0.1,-0.09
2021-01-19 13:43:59.500,0.04,-0.03,0.05
2021-01-19 13:44:00.000,0.07,0.16,-0.23
2021-01-19 13:44:00.500,0.17,0.18,0.05
2021-01-19 13:44:01.000,0.1,0.12,0.04
2021-01-19 13:44:01.500,0.07,-0.13,-0.04
2021-01-19 13:44:02.000,0.11,0.23,0.0
2021-01-19 13:44:02.500,0.07,0.09,0.07
2021-01-19 13:44:03.000,-0.04,-0.09,-0.09
2021-01-19 13:44:03.500,-0.11,0.02,-0.12
2021-01-19 13:44:04.000,0.08,0.26,0.21
2021-01-19 13:44:04.500,0.03,0.06,0.08
2021-01-19 13:44:05.000,0.08,-0.03,-0.07
2021-01-19 13:44:05.500,-0.04,0.03,0.17
2021-01-19 13:44:06.000,0.04,0.06,0.1
2021-01-19 13:44:06.500,-0.02,-0.18,0.14
2021-01-19 13:44:07.000,-0.01,0.01,-0.0
2021-01-19 13:44:07.500,-0.03,-0.03,0.01
2021-01-19 13:44:08.000,-0.03,-0.07,0.01
2021-01-19 13:44:08.500,0.08,0.05,-0.03
2021-01-19 13:44:09.000,0.01,-0.03,-0.09
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2021-01-19 13:44:10.500,0.07,-0.13,-0.1
2021-01-19 13:44:10.500,0.07,-0.06,-0.04
2021-01-19 13:44:11.000,0.11,0.11,0.06
2021-01-19 13:44:11.500,0.08,-0.02,0.04
2021-01-19 13:44:12.000,-0.06,-0.03,0.04
2021-01-19 13:44:12.500,-0.08,0.07,0.11
2021-01-19 13:44:13.000,0.06,-0.02,0.04
2021-01-19 13:44:13.500,-0.07,0.08,-0.01
2021-01-19 13:44:14.000,-0.06,0.02,0.04
2021-01-19 13:44:14.500,-0.0,0.0,0.06
2021-01-19 13:44:15.000,0.01,-0.04,-0.01
2021-01-19 13:44:15.500,0.02,0.45,0.37
2021-01-19 13:44:16.000,-0.01,-0.06,-0.04
2021-01-19 13:44:16.500,-0.03,0.02,0.1
2021-01-19 13:44:17.000,-0.06,0.02,0.06
2021-01-19 13:44:17.500,0.03,0.06,0.03
2021-01-19 13:44:18.000,-0.04,0.12,0.08
2021-01-19 13:44:18.500,0.02,-0.06,-0.12
2021-01-19 13:44:19.000,-0.03,0.01,-0.06
2021-01-19 13:44:19.500,0.02,-0.03,0.03
2021-01-19 13:44:20.000,0.02,-0.06,0.02
2021-01-19 13:44:20.500,-0.18,0.08,0.09
2021-01-19 13:44:21.000,-0.07,0.04,0.01
2021-01-19 13:44:21.500,0.05,-0.03,0.02
2021-01-19 13:44:22.000,0.01,0.14,0.03
2021-01-19 13:44:22.500,0.16,0.11,-0.06
2021-01-19 13:44:23.000,-0.03,-0.12,-0.08
2021-01-19 13:44:23.500,-0.19,-0.03,-0.06
2021-01-19 13:44:24.000,-0.1,0.07,0.12
2021-01-19 13:44:24.500,-0.04,0.08,-0.06
2021-01-19 13:44:25.000,0.04,0.34,0.13
2021-01-19 13:44:25.500,-0.02,0.09,0.02
2021-01-19 13:44:26.000,0.09,-0.03,-0.09
2021-01-19 13:44:26.500,-0.04,-0.08,0.04
2021-01-19 13:44:27.000,0.02,-0.02,-0.07
2021-01-19 13:44:27.500,0.04,0.01,0.04
2021-01-19 13:44:28.000,0.1,-0.1,-0.01
2021-01-19 13:44:28.500,-0.01,-0.12,-0.08
2021-01-19 13:44:29.000,0.01,0.07,0.04
2021-01-19 13:44:29.500,0.03,-0.08,0.11
2021-01-19 13:44:30.000,0.04,-0.07,0.03
2021-01-19 13:44:30.500,0.1,0.12,-0.02
2021-01-19 13:44:31.000,-0.01,0.02,0.07
2021-01-19 13:44:31.500,-0.03,-0.17,-0.07
2021-01-19 13:44:32.000,0.1,0.04,0.14
2021-01-19 13:44:32.500,-0.05,0.19,-0.02
2021-01-19 13:44:33.000,0.08,0.19,0.02
2021-01-19 13:44:33.500,0.02,-0.01,-0.04
2021-01-19 13:44:34.000,-0.09,0.13,0.05
2021-01-19 13:44:34.500,0.04,-0.04,-0.01
2021-01-19 13:44:35.000,-0.16,-0.17,-0.21
2021-01-19 13:44:35.500,-0.08,0.08,0.04
2021-01-19 13:44:36.000,-0.05,0.05,0.02
2021-01-19 13:44:36.500,-0.03,-0.08,0.04
2021-01-19 13:44:37.000,0.05,-0.16,-0.0
2021-01-19 13:44:37.500,0.02,0.04,0.02
2021-01-19 13:44:38.000,0.1,-0.02,-0.08
2021-01-19 13:44:38.500,-0.02,-0.03,-0.1
2021-01-19 13:44:39.000,0.01,-0.07,0.05
2021-01-19 13:44:39.500,-0.01,-0.12,-0.02
2021-01-19 13:44:40.000,-0.01,0.1,0.01
2021-01-19 13:44:40.500,-0.02,0.06,-0.15
2021-01-19 13:44:41.000,-0.02,-0.1,0.04
2021-01-19 13:44:41.500,-0.03,-0.04,-0.01
2021-01-19 13:44:42.000,-0.13,-0.19,0.01
2021-01-19 13:44:42.500,0.02,0.0,0.07
2021-01-19 13:44:43.000,-0.07,-0.02,-0.11
2021-01-19 13:44:43.500,0.02,-0.09,-0.06
2021-01-19 13:44:44.000,0.07,0.05,-0.03
2021-01-19 13:44:44.500,-0.16,0.01,0.01
2021-01-19 13:44:45.000,0.08,0.0,-0.03
2021-01-19 13:44:45.500,-0.09,-0.17,-0.08
2021-01-19 13:44:46.000,0.05,-0.0,-0.01
2021-01-19 13:44:46.500,-0.15,-0.01,-0.05
2021-01-19 13:44:47.000,-0.06,-0.04,0.01
2021-01-19 13:44:47.500,0.04,0.2,0.0
2021-01-19 13:44:48.000,-0.23,-0.21,-0.03
2021-01-19 13:44:48.500,-0.05,-0.1,-0.03
2021-01-19 13:44:49.000,0.03,0.24,0.05
2021-01-19 13:44:49.500,-0.05,0.11,-0.02
2021-01-19 13:44:50.000,0.05,0.06,-0.01
2021-01-19 13:44:50.500,-0.03,0.02,-0.08
2021-01-19 13:44:51.000,-0.13,-0.14,0.1
2021-01-19 13:44:51.500,0.13,0.15,0.06
2021-01-19 13:44:52.000,0.08,0.01,0.03
2021-01-19 13:44:52.500,-0.09,-0.06,0.08
2021-01-19 13:44:53.000,-0.07,0.0,0.04
2021-01-19 13:44:53.500,-0.04,0.01,0.05
2021-01-19 13:44:54.000,-0.02,-0.06,-0.01
2021-01-19 13:44:54.500,0.02,0.05,-0.01
2021-01-19 13:44:55.000,0.03,0.14,-0.13
2021-01-19 13:44:55.500,-0.02,-0.16,0.01
2021-01-19 13:44:56.000,-0.04,0.0,0.06
2021-01-19 13:44:56.500,0.05,-0.12,-0.04
2021-01-19 13:44:57.000,0.01,0.03,-0.06
2021-01-19 13:44:57.500,-0.01,0.14,0.05
2021-01-19 13:44:58.000,0.04,0.04,0.0
2021-01-19 13:44:58.500,0.06,0.05,0.07
2021-01-19 13:44:59.000,-0.02,-0.11,-0.05
2021-01-19 13:44:59.500,0.12,0.01,0.13
2021-01-19 13:45:00.000,0.04,-0.02,0.02
2021-01-19 13:45:00.500,-0.0,-0.07,0.01
2021-01-19 13:45:01.000,-0.07,0.01,0.0
2021-01-19 13:45:01.500,-0.0,-0.11,0.02
2021-01-19 13:45:02.000,0.12,-0.03,0.01
2021-01-19 13:45:02.500,-0.05,-0.01,-0.06
2021-01-19 13:45:03.000,0.04,0.2,0.04
2021-01-19 13:45:03.500,-0.02,-0.02,0.05
2021-01-19 13:45:04.000,-0.07,0.04,-0.01
2021-01-19 13:45:04.500,-0.02,0.02,0.02
2021-01-19 13:45:05.000,-0.05,-0.07,0.0
2021-01-19 13:45:05.500,0.12,0.04,0.03
2021-01-19 13:45:06.000,-0.01,-0.06,0.07
2021-01-19 13:45:06.500,-0.01,-0.03,-0.16
2021-01-19 13:45:07.000,0.28,-0.1,-0.1
2021-01-19 13:45:07.500,-0.02,-0.15,-0.04
2021-01-19 13:45:08.000,0.07,0.06,0.02
2021-01-19 13:45:08.500,-0.03,-0.05,-0.04
2021-01-19 13:45:09.000,0.09,0.17,0.04
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2021-01-19 13:45:10.500,0.04,0.01,-0.02
2021-01-19 13:45:10.500,0.04,-0.08,0.01
2021-01-19 13:45:11.000,0.07,-0.11,-0.05
2021-01-19 13:45:11.500,0.01,-0.11,0.06
2021-01-19 13:45:12.000,0.02,-0.06,-0.07
2021-01-19 13:45:12.500,-0.03,0.2,-0.13
2021-01-19 13:45:13.000,0.03,-0.09,0.03
2021-01-19 13:45:13.500,0.03,-0.04,-0.03
2021-01-19 13:45:14.000,0.02,0.05,0.01
2021-01-19 13:45:14.500,0.02,-0.13,-0.11
2021-01-19 13:45:15.000,-0.04,0.07,-0.01
2021-01-19 13:45:15.500,-0.01,-0.04,-0.02
2021-01-19 13:45:16.000,-0.05,-0.08,0.01
2021-01-19 13:45:16.500,-0.01,-0.03,0.05
2021-01-19 13:45:17.000,0.01,-0.1,-0.02
2021-01-19 13:45:17.500,-0.05,-0.04,0.03
2021-01-19 13:45:18.000,0.0,0.08,0.03
2021-01-19 13:45:18.500,-0.01,0.04,0.02
2021-01-19 13:45:19.000,0.09,0.15,-0.0
2021-01-19 13:45:19.500,0.05,0.09,-0.01
2021-01-19 13:45:20.000,-0.01,-0.07,-0.03
2021-01-19 13:45:20.500,0.1,0.09,-0.01
2021-01-19 13:45:21.000,0.06,0.06,-0.04
2021-01-19 13:45:21.500,0.0,0.06,-0.03
2021-01-19 13:45:22.000,0.0,-0.01,-0.11
2021-01-19 13:45:22.500,-0.05,-0.04,0.09
2021-01-19 13:45:23.000,0.01,0.01,-0.06
2021-01-19 13:45:23.500,0.03,-0.07,0.0
2021-01-19 13:45:24.000,-0.02,0.07,0.0
2021-01-19 13:45:24.500,0.01,-0.03,-0.0
2021-01-19 13:45:25.000,0.03,0.09,0.06
2021-01-19 13:45:25.500,0.02,0.09,-0.03
2021-01-19 13:45:26.000,-0.03,0.15,0.04
2021-01-19 13:45:26.500,0.08,0.02,-0.07
2021-01-19 13:45:27.000,0.01,0.01,-0.04
2021-01-19 13:45:27.500,-0.04,-0.02,0.07
2021-01-19 13:45:28.000,0.11,-0.05,-0.01
2021-01-19 13:45:28.500,0.07,0.0,0.05
2021-01-19 13:45:29.000,0.0,0.01,0.03
2021-01-19 13:45:29.500,-0.02,-0.09,0.01
2021-01-19 13:45:30.000,-0.07,0.06,-0.09
2021-01-19 13:45:30.500,0.01,-0.11,-0.02
2021-01-19 13:45:31.000,0.05,0.01,-0.07
2021-01-19 13:45:31.500,-0.03,0.37,0.13
2021-01-19 13:45:32.000,0.13,0.08,0.08
2021-01-19 13:45:32.500,0.07,0.06,0.1
2021-01-19 13:45:33.000,-0.03,0.05,0.02
2021-01-19 13:45:33.500,0.05,0.04,-0.02
2021-01-19 13:45:34.000,-0.03,0.02,0.08
2021-01-19 13:45:34.500,-0.09,-0.01,0.03
2021-01-19 13:45:35.000,0.07,0.07,0.06
2021-01-19 13:45:35.500,-0.01,0.02,0.01
2021-01-19 13:45:36.000,-0.08,0.02,0.01
2021-01-19 13:45:36.500,0.05,0.09,-0.03
2021-01-19 13:45:37.000,0.09,0.06,0.04
2021-01-19 13:45:37.500,-0.0,0.07,0.27
2021-01-19 13:45:38.000,0.07,0.28,-0.04
2021-01-19 13:45:38.500,-0.04,0.13,-0.05
2021-01-19 13:45:39.000,0.04,0.04,0.07
2021-01-19 13:45:39.500,-0.04,-0.05,0.04
2021-01-19 13:45:40.000,0.11,0.07,-0.07
2021-01-19 13:45:40.500,0.08,-0.16,-0.02
2021-01-19 13:45:41.000,0.02,0.15,0.04
2021-01-19 13:45:41.500,-0.0,-0.04,-0.12
2021-01-19 13:45:42.000,-0.04,-0.06,-0.1
2021-01-19 13:45:42.500,0.13,-0.04,-0.02
2021-01-19 13:45:43.000,0.03,0.08,0.0
2021-01-19 13:45:43.500,-0.01,0.07,0.11
2021-01-19 13:45:44.000,-0.04,-0.09,0.01
2021-01-19 13:45:44.500,0.01,0.22,-0.01
2021-01-19 13:45:45.000,-0.03,0.12,0.02
2021-01-19 13:45:45.500,0.27,0.2,0.07
2021-01-19 13:45:46.000,0.08,-0.02,0.04
2021-01-19 13:45:46.500,0.06,0.55,0.07
2021-01-19 13:45:47.000,0.04,-0.09,-0.07
2021-01-19 13:45:47.500,0.04,0.12,-0.04
2021-01-19 13:45:48.000,0.01,0.09,0.11
2021-01-19 13:45:48.500,0.0,-0.13,0.0
2021-01-19 13:45:49.000,0.03,0.02,-0.15
2021-01-19 13:45:49.500,0.06,0.14,0.01
2021-01-19 13:45:50.000,-0.04,0.11,-0.03
2021-01-19 13:45:50.500,0.07,-0.03,0.13
2021-01-19 13:45:51.000,-0.06,-0.12,-0.09
2021-01-19 13:45:51.500,0.13,0.36,0.16
2021-01-19 13:45:52.000,0.05,0.05,-0.05
2021-01-19 13:45:52.500,-0.02,0.13,-0.1
2021-01-19 13:45:53.000,0.04,0.15,0.02
2021-01-19 13:45:53.500,0.09,0.07,0.14
2021-01-19 13:45:54.000,-0.15,-0.06,0.0
2021-01-19 13:45:54.500,0.03,0.02,0.06
2021-01-19 13:45:55.000,-0.03,0.1,-0.03
2021-01-19 13:45:55.500,-0.03,0.02,0.13
2021-01-19 13:45:56.000,0.01,0.04,-0.09
2021-01-19 13:45:56.500,-0.06,0.01,0.05
2021-01-19 13:45:57.000,-0.02,0.07,0.11
2021-01-19 13:45:57.500,0.04,-0.2,-0.16
2021-01-19 13:45:58.000,-0.18,0.15,0.13
2021-01-19 13:45:58.500,-0.1,-0.19,0.07
2021-01-19 13:45:59.000,0.08,-0.2,-0.06
2021-01-19 13:45:59.500,-0.0,0.03,0.04
2021-01-19 13:46:00.000,0.06,0.13,0.08
2021-01-19 13:46:00.500,0.02,0.11,0.02
2021-01-19 13:46:01.000,-0.02,-0.06,0.24
2021-01-19 13:46:01.500,0.05,-0.1,-0.1
2021-01-19 13:46:02.000,0.05,-0.04,0.02
2021-01-19 13:46:02.500,0.06,0.1,-0.01
2021-01-19 13:46:03.000,-0.0,0.04,0.03
2021-01-19 13:46:03.500,-0.05,-0.1,-0.08
2021-01-19 13:46:04.000,0.04,-0.1,-0.08
2021-01-19 13:46:04.500,-0.02,0.01,0.04
2021-01-19 13:46:05.000,0.09,-0.24,0.02
2021-01-19 13:46:05.500,0.03,0.19,0.13
2021-01-19 13:46:06.000,0.03,0.14,0.05
2021-01-19 13:46:06.500,-0.07,-0.28,0.06
2021-01-19 13:46:07.000,-0.22,0.05,0.07
2021-01-19 13:46:07.500,0.16,0.08,-0.09
2021-01-19 13:46:08.000,-0.15,0.09,-0.04
2021-01-19 13:46:08.500,0.22,-0.23,-0.07
2021-01-19 13:46:09.000,-0.07,-0.02,-0.02
0.0,5e-324,0.0,0.0
timestamp,x,y,z
2021-01-19 13:46:10.500,0.06,-0.05,0.13
2021-01-19 13:46:10.500,-0.01,-0.29,0.07
2021-01-19 13:46:11.000,-0.03,-0.1,-0.05
2021-01-19 13:46:11.500,-0.01,-0.07,-0.01
2021-01-19 13:46:12.000,-0.03,-0.04,0.07
2021-01-19 13:46:12.500,-0.04,0.08,0.06
2021-01-19 13:46:13.000,-0.03,-0.1,-0.09
2021-01-19 13:46:13.500,-0.35,0.31,-0.02
2021-01-19 13:46:14.000,0.02,-0.0,0.11
2021-01-19 13:46:14.500,-0.12,-0.01,-0.16
2021-01-19 13:46:15.000,-0.05,-0.03,0.01
2021-01-19 13:46:15.500,0.05,0.08,0.04
2021-01-19 13:46:16.000,0.05,0.11,-0.05
2021-01-19 13:46:16.500,-0.04,-0.03,0.0
2021-01-19 13:46:17.000,0.01,-0.0,0.06
2021-01-19 13:46:17.500,-0.0,0.01,0.02
2021-01-19 13:46:18.000,0.01,0.09,0.03
2021-01-19 13:46:18.500,0.0,-0.09,-0.11
2021-01-19 13:46:19.000,0.07,0.03,0.05
2021-01-19 13:46:19.500,-0.01,0.03,0.09
2021-01-19 13:46:20.000,-0.04,0.04,0.08
2021-01-19 13:46:20.500,0.08,-0.02,0.02
2021-01-19 13:46:21.000,0.0,0.0,-0.02
2021-01-19 13:46:21.500,0.06,0.1,0.04
2021-01-19 13:46:22.000,0.04,-0.08,0.01
2021-01-19 13:46:22.500,0.04,0.04,0.02
2021-01-19 13:46:23.000,0.05,0.02,0.03
2021-01-19 13:46:23.500,0.07,-0.11,-0.09
2021-01-19 13:46:24.000,-0.01,0.04,0.05
2021-01-19 13:46:24.500,0.02,0.02,-0.09
2021-01-19 13:46:25.000,0.01,0.02,0.01
2021-01-19 13:46:25.500,0.07,-0.05,-0.01
2021-01-19 13:46:26.000,0.04,-0.01,-0.02
2021-01-19 13:46:26.500,-0.02,-0.01,-0.0
2021-01-19 13:46:27.000,-0.01,-0.01,0.04
2021-01-19 13:46:27.500,0.18,0.02,-0.02
2021-01-19 13:46:28.000,-0.07,0.02,0.01
2021-01-19 13:46:28.500,0.03,-0.03,-0.06
2021-01-19 13:46:29.000,-0.03,0.11,0.08
2021-01-19 13:46:29.500,-0.04,0.1,0.04
2021-01-19 13:46:30.000,0.1,0.13,0.0
2021-01-19 13:46:30.500,-0.04,0.05,-0.07
2021-01-19 13:46:31.000,0.16,0.04,0.08
2021-01-19 13:46:31.500,-0.06,-0.18,0.07
2021-01-19 13:46:32.000,-0.02,-0.23,-0.12
2021-01-19 13:46:32.500,-0.05,-0.16,-0.09
2021-01-19 13:46:33.000,-0.0,0.14,0.11
2021-01-19 13:46:33.500,0.04,0.21,0.11
2021-01-19 13:46:34.000,-0.14,0.24,-0.03
2021-01-19 13:46:34.500,-0.07,-0.14,-0.12
2021-01-19 13:46:35.000,0.0,0.04,-0.06
2021-01-19 13:46:35.500,-0.04,0.01,0.09
2021-01-19 13:46:36.000,0.02,0.06,0.14
2021-01-19 13:46:36.500,-0.01,-0.02,-0.13
2021-01-19 13:46:37.000,-0.02,-0.11,0.02
2021-01-19 13:46:37.500,-0.06,0.24,0.1
2021-01-19 13:46:38.000,-0.13,-0.13,0.08
2021-01-19 13:46:38.500,-0.11,-0.21,-0.05
2021-01-19 13:46:39.000,0.01,-0.16,-0.03
2021-01-19 13:46:39.500,0.05,-0.22,-0.02
2021-01-19 13:46:40.000,0.05,0.11,-0.03
2021-01-19 13:46:40.500,-0.02,-0.06,-0.11
2021-01-19 13:46:41.000,-0.02,0.07,0.12
2021-01-19 13:46:41.500,0.05,-0.0,-0.05
2021-01-19 13:46:42.000,0.08,-0.19,0.08
2021-01-19 13:46:42.500,0.06,-0.15,-0.03
2021-01-19 13:46:43.000,0.02,-0.05,-0.17
2021-01-19 13:46:43.500,0.07,-0.08,0.14
2021-01-19 13:46:44.000,0.18,0.0,0.03
2021-01-19 13:46:44.500,-0.11,0.02,0.13
2021-01-19 13:46:45.000,-0.03,-0.09,-0.14
2021-01-19 13:46:45.500,-0.03,-0.06,0.16
2021-01-19 13:46:46.000,0.06,-0.14,-0.17
2021-01-19 13:46:46.500,0.05,0.07,-0.02
2021-01-19 13:46:47.000,-0.03,-0.2,-0.2
2021-01-19 13:46:47.500,-0.02,0.09,0.01
2021-01-19 13:46:48.000,0.07,0.19,-0.03
2021-01-19 13:46:48.500,-0.27,0.5,-0.06
2021-01-19 13:46:49.000,0.05,0.07,-0.0
2021-01-19 13:46:49.500,-0.23,0.25,-0.03
2021-01-19 13:46:50.000,-0.06,-0.2,0.16
2021-01-19 13:46:50.500,-0.02,0.4,0.17
2021-01-19 13:46:51.000,0.03,-0.15,-0.07
2021-01-19 13:46:51.500,0.1,-0.02,-0.18
2021-01-19 13:46:52.000,0.1,-0.04,-0.09
2021-01-19 13:46:52.500,-0.19,-0.03,-0.19
2021-01-19 13:46:53.000,0.0,-0.12,-0.09
2021-01-19 13:46:53.500,-0.18,-0.16,-0.04
2021-01-19 13:46:54.000,-0.03,0.08,-0.06
2021-01-19 13:46:54.500,0.03,0.12,-0.04
2021-01-19 13:46:55.000,0.06,0.34,-0.03
2021-01-19 13:46:55.500,0.11,0.32,0.19
2021-01-19 13:46:56.000,0.06,0.06,0.06
2021-01-19 13:46:56.500,0.14,-0.41,-0.21
